Namespace(aggregation='max', angle=0, batch_size=32, dataset='modelnet40', dropout=0.5, emb_dims=1024, epochs=250, eval=True, exp_name='monet10', grid_samp=False, k=20, lr=0.001, model='monet', model_path='checkpoints/monet10/models/model.t7', momentum=0.9, no_cuda=False, num_points=1024, seed=1, sigma=0, test_batch_size=16, use_sgd=True)
Using GPU : 0 from 1 devices
Namespace(aggregation='max', angle=0, batch_size=32, dataset='modelnet40', dropout=0.5, emb_dims=1024, epochs=50, eval=False, exp_name='monet10', grid_samp=False, k=10, lr=0.001, model='monet', model_path='', momentum=0.9, no_cuda=False, num_points=1024, seed=1, sigma=0, test_batch_size=16, use_sgd=True)
Using GPU : 0 from 1 devices
Namespace(aggregation='max', angle=0, batch_size=32, dataset='modelnet40', dropout=0.5, emb_dims=1024, epochs=250, eval=True, exp_name='monet10', grid_samp=False, k=20, lr=0.001, model='monet', model_path='checkpoints/monet10/models/model.t7', momentum=0.9, no_cuda=False, num_points=1024, seed=1, sigma=0, test_batch_size=16, use_sgd=True)
Using GPU : 0 from 1 devices
Namespace(aggregation='max', angle=0, batch_size=32, dataset='modelnet40', dropout=0.5, emb_dims=1024, epochs=50, eval=False, exp_name='monet10', grid_samp=False, k=10, lr=0.001, model='monet', model_path='', momentum=0.9, no_cuda=False, num_points=1024, seed=1, sigma=0, test_batch_size=16, use_sgd=True)
Using GPU : 0 from 1 devices
Namespace(aggregation='max', angle=0, batch_size=32, dataset='modelnet40', dropout=0.5, emb_dims=1024, epochs=250, eval=True, exp_name='monet10', grid_samp=False, k=20, lr=0.001, model='monet', model_path='checkpoints/monet10/models/model.t7', momentum=0.9, no_cuda=False, num_points=1024, seed=1, sigma=0, test_batch_size=16, use_sgd=True)
Using GPU : 0 from 1 devices
Namespace(aggregation='max', angle=0, batch_size=32, dataset='modelnet40', dropout=0.5, emb_dims=1024, epochs=50, eval=False, exp_name='monet10', grid_samp=False, k=10, lr=0.001, model='monet', model_path='', momentum=0.9, no_cuda=False, num_points=1024, seed=1, sigma=0, test_batch_size=16, use_sgd=True)
Using GPU : 0 from 1 devices
Namespace(aggregation='max', angle=0, batch_size=32, dataset='modelnet40', dropout=0.5, emb_dims=1024, epochs=50, eval=False, exp_name='monet10', grid_samp=False, k=10, lr=0.001, model='monet', model_path='', momentum=0.9, no_cuda=False, num_points=1024, seed=1, sigma=0, test_batch_size=16, use_sgd=True)
Using GPU : 0 from 1 devices
Namespace(aggregation='max', angle=0, batch_size=32, dataset='modelnet40', dropout=0.5, emb_dims=1024, epochs=50, eval=False, exp_name='monet10', grid_samp=False, k=10, lr=0.001, model='monet', model_path='', momentum=0.9, no_cuda=False, num_points=1024, seed=1, sigma=0, test_batch_size=16, use_sgd=True)
Using GPU : 0 from 1 devices
Train 0, loss: 3.008544, train acc: 0.362887, train avg acc: 0.194395
Test 45, loss: 1.587201, test acc: 0.878039, test avg acc: 0.811134
Train 46, loss: 1.704542, train acc: 0.840696, train avg acc: 0.751324
Test 46, loss: 1.583306, test acc: 0.880875, test avg acc: 0.808721
Train 47, loss: 1.704889, train acc: 0.841714, train avg acc: 0.752482
Test 47, loss: 1.585802, test acc: 0.874392, test avg acc: 0.801884
Train 48, loss: 1.700574, train acc: 0.841918, train avg acc: 0.755797
Test 48, loss: 1.583442, test acc: 0.879660, test avg acc: 0.805512
Train 49, loss: 1.704703, train acc: 0.840086, train avg acc: 0.748680
Test 49, loss: 1.583385, test acc: 0.877634, test avg acc: 0.804093
Namespace(aggregation='max', angle=0, batch_size=32, dataset='modelnet40', dropout=0.5, emb_dims=1024, epochs=250, eval=True, exp_name='monet10', grid_samp=False, k=20, lr=0.001, model='monet', model_path='checkpoints/monet10/models/model.t7', momentum=0.9, no_cuda=False, num_points=1024, seed=1, sigma=0, test_batch_size=16, use_sgd=True)
Using GPU : 0 from 1 devices
Test :: test acc: 0.407618, test avg acc: 0.409366
Namespace(aggregation='max', angle=0, batch_size=32, dataset='modelnet40', dropout=0.5, emb_dims=1024, epochs=250, eval=True, exp_name='monet10', grid_samp=False, k=10, lr=0.001, model='monet', model_path='checkpoints/monet10/models/model.t7', momentum=0.9, no_cuda=False, num_points=1024, seed=1, sigma=0, test_batch_size=16, use_sgd=True)
Using GPU : 0 from 1 devices
Test :: test acc: 0.880470, test avg acc: 0.807471
